"customer_id","predicted_probability","rank"
31346,0.992,1
27862,0.984,2
23286,0.982,3
23323,0.982,4
15080,0.98,5
30718,0.98,6
29730,0.98,7
30592,0.98,8
9795,0.974,9
32332,0.974,10
17695,0.972,11
6476,0.97,12
17489,0.97,13
29541,0.968,14
36863,0.968,15
12447,0.964,16
23714,0.962,17
10279,0.962,18
24098,0.962,19
17881,0.96,20
34263,0.96,21
21628,0.96,22
24799,0.96,23
29214,0.96,24
29598,0.96,25
35541,0.956,26
29131,0.956,27
28154,0.954,28
29998,0.952,29
5124,0.95,30
21800,0.95,31
14293,0.948,32
29743,0.948,33
16605,0.948,34
29280,0.946,35
24682,0.946,36
22425,0.946,37
29659,0.944,38
12962,0.944,39
14181,0.944,40
4422,0.942,41
21015,0.942,42
17118,0.938,43
30614,0.938,44
10501,0.938,45
39498,0.938,46
22051,0.936,47
29839,0.932,48
34309,0.932,49
32319,0.932,50
14986,0.93,51
13686,0.928,52
17081,0.928,53
22515,0.926,54
23968,0.926,55
16907,0.926,56
37853,0.926,57
29113,0.924,58
22053,0.922,59
16327,0.922,60
21657,0.922,61
9460,0.922,62
30666,0.922,63
22199,0.922,64
28798,0.92,65
16190,0.92,66
17803,0.92,67
16157,0.92,68
32497,0.92,69
29682,0.918,70
7720,0.918,71
31540,0.916,72
21696,0.916,73
26922,0.914,74
17409,0.914,75
30915,0.912,76
30998,0.912,77
31236,0.91,78
19400,0.91,79
22147,0.91,80
31680,0.908,81
29804,0.908,82
32207,0.904,83
30863,0.904,84
29572,0.904,85
12248,0.902,86
12944,0.9,87
31718,0.898,88
32290,0.898,89
34148,0.896,90
31827,0.896,91
22128,0.896,92
28794,0.896,93
28685,0.896,94
12417,0.894,95
27819,0.894,96
954,0.892,97
12756,0.892,98
31301,0.892,99
23985,0.892,100
16923,0.89,101
21629,0.89,102
4693,0.888,103
6307,0.888,104
22371,0.884,105
12535,0.884,106
30781,0.88,107
31818,0.88,108
34477,0.878,109
28899,0.876,110
16919,0.876,111
17754,0.874,112
22483,0.874,113
6154,0.872,114
32977,0.872,115
31363,0.872,116
30974,0.87,117
17401,0.864,118
35988,0.864,119
21735,0.862,120
28426,0.862,121
10826,0.86,122
16906,0.86,123
28415,0.86,124
34009,0.86,125
21655,0.858,126
40530,0.858,127
17866,0.858,128
36065,0.858,129
34784,0.856,130
28634,0.852,131
16926,0.85,132
25508,0.85,133
22671,0.85,134
15793,0.846,135
21498,0.846,136
10000,0.84,137
18751,0.84,138
23353,0.838,139
22393,0.836,140
33766,0.834,141
23605,0.832,142
38479,0.832,143
18181,0.832,144
18534,0.83,145
1663,0.826,146
34789,0.822,147
13305,0.82,148
21325,0.818,149
34108,0.816,150
32546,0.816,151
23417,0.814,152
15900,0.814,153
23430,0.814,154
28792,0.808,155
30897,0.808,156
27491,0.806,157
10457,0.804,158
39178,0.802,159
9835,0.798,160
31618,0.798,161
5817,0.794,162
26278,0.794,163
33514,0.792,164
17877,0.792,165
34460,0.79,166
29814,0.788,167
21519,0.786,168
34496,0.786,169
40773,0.786,170
32438,0.784,171
16464,0.782,172
1086,0.782,173
38278,0.78,174
38277,0.778,175
22600,0.776,176
10119,0.774,177
22564,0.772,178
1110,0.77,179
10140,0.77,180
22271,0.764,181
24948,0.764,182
27641,0.764,183
34201,0.762,184
19307,0.758,185
27682,0.758,186
9758,0.758,187
34145,0.758,188
33728,0.754,189
10782,0.754,190
16911,0.754,191
22834,0.752,192
12019,0.752,193
36748,0.75,194
20084,0.748,195
31587,0.746,196
3103,0.742,197
10028,0.742,198
12982,0.736,199
11151,0.736,200
4505,0.734,201
6358,0.734,202
17221,0.732,203
26788,0.73,204
11311,0.73,205
2893,0.728,206
10528,0.728,207
4030,0.728,208
17990,0.726,209
4230,0.724,210
4126,0.724,211
15606,0.722,212
32697,0.722,213
8836,0.72,214
40723,0.718,215
13602,0.718,216
37480,0.718,217
36769,0.718,218
29036,0.718,219
9854,0.716,220
6433,0.716,221
9334,0.716,222
4918,0.716,223
4739,0.714,224
9366,0.712,225
6127,0.712,226
28408,0.71,227
7693,0.71,228
2680,0.71,229
39733,0.708,230
11090,0.708,231
23736,0.706,232
33309,0.704,233
34565,0.704,234
6360,0.7,235
22011,0.7,236
23481,0.698,237
13951,0.696,238
16634,0.692,239
4121,0.69,240
7697,0.69,241
4665,0.69,242
3263,0.69,243
17248,0.688,244
9132,0.688,245
23734,0.686,246
21736,0.684,247
36471,0.684,248
3859,0.678,249
2448,0.676,250
24924,0.674,251
13789,0.674,252
29679,0.672,253
6163,0.672,254
2726,0.67,255
2615,0.67,256
40305,0.668,257
31181,0.668,258
33328,0.666,259
11978,0.666,260
3545,0.666,261
21741,0.666,262
11532,0.664,263
22184,0.66,264
26718,0.66,265
2205,0.658,266
40031,0.658,267
38444,0.658,268
36475,0.658,269
2641,0.656,270
2791,0.656,271
12618,0.656,272
2549,0.654,273
3575,0.654,274
21375,0.654,275
28799,0.652,276
3501,0.652,277
13901,0.652,278
11726,0.652,279
36925,0.65,280
3939,0.65,281
36113,0.648,282
11700,0.648,283
8235,0.644,284
32978,0.644,285
2704,0.644,286
36715,0.642,287
19155,0.642,288
31716,0.64,289
38190,0.638,290
13073,0.634,291
18522,0.634,292
28951,0.632,293
14460,0.632,294
23561,0.632,295
14946,0.63,296
2509,0.63,297
3287,0.63,298
11623,0.63,299
2794,0.63,300
39002,0.628,301
17626,0.628,302
38757,0.628,303
31802,0.626,304
19614,0.626,305
2476,0.624,306
16881,0.624,307
39987,0.624,308
13441,0.622,309
22792,0.62,310
9908,0.62,311
7600,0.618,312
37405,0.616,313
16425,0.616,314
8574,0.614,315
8863,0.61,316
19895,0.61,317
2063,0.606,318
6380,0.598,319
37451,0.594,320
2424,0.59,321
11567,0.59,322
33890,0.586,323
15297,0.582,324
35901,0.58,325
35094,0.578,326
36808,0.576,327
33956,0.576,328
34279,0.574,329
23618,0.572,330
36441,0.572,331
12208,0.566,332
3215,0.56,333
35200,0.558,334
36180,0.558,335
36487,0.558,336
1739,0.546,337
39412,0.544,338
35040,0.534,339
11965,0.534,340
26682,0.534,341
18878,0.53,342
13519,0.53,343
10328,0.52,344
40832,0.512,345
33760,0.504,346
22228,0.504,347
5133,0.496,348
5462,0.496,349
22701,0.492,350
16895,0.492,351
21624,0.49,352
35729,0.488,353
11685,0.486,354
3121,0.484,355
5921,0.474,356
36889,0.474,357
6741,0.472,358
10644,0.47,359
10755,0.47,360
13875,0.466,361
11242,0.464,362
6548,0.464,363
40622,0.46,364
37231,0.458,365
31419,0.452,366
20983,0.448,367
31370,0.442,368
15415,0.442,369
32678,0.44,370
828,0.438,371
36664,0.438,372
28430,0.438,373
18125,0.436,374
25217,0.434,375
22565,0.43,376
9268,0.43,377
26771,0.428,378
30580,0.426,379
31887,0.422,380
36763,0.42,381
28125,0.42,382
6612,0.418,383
10658,0.416,384
30887,0.412,385
22869,0.412,386
11854,0.412,387
16739,0.41,388
39825,0.408,389
13001,0.398,390
15470,0.392,391
30765,0.388,392
33505,0.386,393
408,0.384,394
17341,0.38,395
2612,0.38,396
10657,0.376,397
26373,0.376,398
31991,0.376,399
9233,0.372,400
9493,0.372,401
39158,0.37,402
25570,0.37,403
13592,0.368,404
13267,0.368,405
35076,0.366,406
35203,0.366,407
11240,0.362,408
3272,0.36,409
6011,0.354,410
9558,0.354,411
6407,0.354,412
10396,0.35,413
26828,0.35,414
23110,0.348,415
8820,0.346,416
13917,0.346,417
15845,0.346,418
41852,0.346,419
10588,0.344,420
10547,0.342,421
41301,0.338,422
256,0.336,423
29590,0.334,424
9973,0.332,425
2333,0.33,426
21315,0.33,427
10443,0.328,428
30186,0.328,429
9560,0.328,430
4683,0.326,431
9188,0.326,432
28413,0.326,433
11259,0.326,434
3677,0.322,435
29486,0.322,436
8844,0.32,437
2778,0.318,438
3204,0.318,439
27158,0.318,440
16444,0.316,441
10710,0.314,442
3368,0.312,443
23380,0.312,444
3280,0.308,445
21652,0.308,446
3871,0.306,447
23343,0.304,448
34820,0.304,449
22278,0.304,450
13236,0.3,451
26993,0.3,452
6122,0.3,453
4564,0.298,454
18104,0.296,455
26739,0.296,456
36257,0.296,457
13687,0.296,458
12851,0.296,459
33230,0.296,460
23721,0.294,461
21301,0.294,462
40899,0.292,463
10080,0.288,464
2469,0.288,465
15824,0.288,466
2952,0.286,467
4933,0.286,468
3193,0.286,469
2822,0.282,470
23401,0.28,471
38818,0.28,472
20252,0.276,473
3359,0.274,474
13423,0.274,475
8708,0.274,476
5361,0.274,477
29949,0.274,478
4808,0.272,479
40171,0.272,480
27280,0.272,481
16532,0.27,482
5699,0.27,483
38590,0.27,484
11241,0.27,485
16285,0.27,486
39184,0.268,487
6263,0.268,488
13093,0.268,489
13402,0.266,490
30693,0.262,491
8196,0.262,492
32566,0.262,493
14453,0.258,494
3233,0.258,495
34184,0.256,496
3903,0.256,497
312,0.254,498
39696,0.254,499
236,0.254,500
21242,0.252,501
34489,0.252,502
4371,0.252,503
21168,0.25,504
13545,0.25,505
17837,0.25,506
3668,0.248,507
11646,0.248,508
23468,0.246,509
21377,0.246,510
319,0.246,511
11516,0.246,512
11210,0.244,513
9844,0.242,514
28327,0.242,515
4211,0.242,516
11511,0.24,517
14081,0.238,518
21224,0.238,519
11637,0.238,520
30510,0.236,521
3389,0.234,522
27575,0.234,523
27653,0.232,524
4042,0.232,525
13036,0.232,526
